# Pinned detector-track dependencies, snapshotted from the training venv
# (~/workspace/.venv-det) on 2026-09-19 via 'pip freeze'.
#
# Purpose: let a second agent recreate the exact detector environment.
# Recreate with: python3 -m venv .venv-det && .venv-det/bin/pip install -r detector/requirements-detector.txt
#
# NOTE: torchvision is 0.29.0+cpu.stub here — the real torchvision C++
# extension is broken in this environment, so detector/ carries a pure-Torch
# NMS workaround. On real hardware prefer stock torchvision (see
# detector/README.md).
#
# NOTE: jesse.py (root-level WiSARD research impl) is NOT part of the
# detector delivery scope — it is listed in pyproject.toml py-modules for
# package distribution only and does NOT use sklearn or any detector venv
# dependency. It is kept at root level as an independent research asset.
#
# --- Upper/lower bound pins ---
# torch and torchvision are pinned exact due to +cpu/.stub custom build
# tags that interact poorly with pip range resolution. All other packages
# use >=lower,<upper to allow patch updates within the minor series.
anyio>=4.15.1,<4.16
certifi>=2026.7.22,<2026.8
charset-normalizer>=3.5.1,<3.6
cloudpickle>=3.1.2,<3.2
contourpy>=1.4.0,<1.5
cycler>=0.12.1,<0.13
filelock>=3.32.3,<3.33
fonttools>=4.65.0,<4.66
fsspec>=2026.7.0,<2026.8
h11>=0.16.0,<0.17
httpcore>=1.0.9,<1.1
httpx>=0.28.1,<0.29
idna>=3.20,<3.21
Jinja2>=3.1.6,<3.2
kiwisolver>=1.5.1,<1.6
MarkupSafe>=3.0.3,<3.1
matplotlib>=3.11.2,<3.12
mpmath>=1.3.0,<1.4
networkx>=3.6.1,<3.7
numpy>=2.5.3,<2.6
nvidia-ml-py>=13.610.43,<13.611
opencv-python>=5.0.0.93,<5.1
packaging>=26.3,<26.4
pillow>=12.3.0,<12.4
polars>=1.44.2,<1.45
polars-runtime-32>=1.44.2,<1.45
psutil>=7.2.2,<7.3
pyparsing>=3.3.2,<3.4
python-dateutil>=2.9.0.post0,<2.10
PyYAML>=6.0.3,<6.1
requests>=2.34.2,<2.35
setuptools>=78.1.0,<78.2
six>=1.17.0,<1.18
sympy>=1.14.0,<1.15
torch==2.14.0+cpu
torchvision==0.29.0+cpu.stub
typing_extensions>=4.16.0,<4.17
ultralytics>=8.4.155,<8.5
ultralytics-platform>=0.1.48,<0.2
ultralytics-thop>=2.1.6,<2.2
urllib3>=2.8.0,<2.9
